ID	ORIGINAL CONCEPT	CONCEPT	DOCULECT	VALUE	FORM	COMMENT	CONCEPTICON_ID	TOKENS	MORPHEMES	COGIDS	CROSSIDS	ROOTIDS	WORDFAMILY	GLOSSES	ALIGNMENT
44	armpit	ELBOW	Old Norse	olnbogi	ǫlnbogi	wrong meaning, changed concepticonID (to elbow)	981	ɔ l n + b o g + i	ell bow _i-nom	97 98 99	53 51 37	53 52 37	4	ɔln bog _i	ɔ l - n + b o g + i
45	bow	BOW	Old Norse	bogi	bogi		994	b o g + i	bow _i-nom	95 96	51 37	52 37	4	bog _i	b o g + i
46	to drop	DRIP (FALL IN GLOBULES)	Old High German	fellen	fellen		808	f e lː + e + n	drop _e-verb _n-inf	107 108 109	57 7 97	58 7 97	5	felː _e _n	f e lː + e + n
47	to fall	FALL	Old High German	fallan	fallan		1280	f a lː + a + n	fall _a-verb _n-inf	86 87 88	58 5 97	58 5 97	5	falː _a _n	f a lː + a + n
48	the trap	TRAP (PITFALL)	Old High German	falla	falla		1075	f a lː + a	fall _a-nom	89 90	58 30	58 30	5	falː _a_B	f a lː + a
49	fall	FALL	Old Norse	falla	falla		1280	f a lː + a	fall _a-verb	86 87	58 5	58 5	5	falː _a	f a lː + a
50	to drown	DROWN	Old High German	irtrinkan	irtrinkan		1904	i r + t r i n k + a + n	_ir-prefix drink _a-verb _n-inf	24 25 26 27	62 26 5 97	62 26 5 97	6	_ir trink _a _n	i r + t r i n k + a + n
51	drunk	DRUNK	Old High German	trunkan	trunkan		1463	t r u n k + a n	drunk _an-ppp	63 64	27 85	26 85	6	trunk _an	t r u n k + a n
52	to drink	DRINK	Old High German	trinkan	trinkan		1401	t r i n k + a + n	drink _a-verb _n-inf	69 70 71	26 5 97	26 5 97	6	trink _a _n	t r i n k + a + n
53	the drink	BEVERAGE	Old High German	tranc	tranc		731	t r a n k	beverage	113	65	26	6	trank	t r a n k
54	drink	DRINK	Gothic	drigkan	drigkan		1401	d r ɪ n k + a + n	drink _a-verb _n-inf	69 70 71	26 5 97	26 5 97	6	drink _a _n	d r ɪ n k + a + n
55	intoxicated	DRUNK	Gothic	drugkans	drugkans		1463	d r u n k + a n + s	drunk _an-ppp _s-nom	63 64 65	27 85 3	26 85 3	6	drunk _an _s	d r u n k + a n + s
56	drink	DRINK	Old Norse	drekka	drekka		1401	d r e kː + a	drink _a-verb	69 70	26 5	26 5	6	drekː _a	d r e - kː + a
57	intoxicated	DRUNK	Old Norse	drukkinn	drukkinn		1463	d r u kː + i n + n	drunk _in-ppp _n-nom	63 64 136	27 85 96	26 85 3	6	drukː _in _n	d r u - kː + i n + n
58	the corpse	CORPSE	Old High German	lîh(hamo)	līhhamo		767	l iː x + h a m + o	body garment _o-nom	110 111 112	1 68 37	1 68 37	7	liːx ham _o	l iː x + h a m + o
59	the corpse	CORPSE	Old High German	lîh(hamo)	līh	h corrected	767	l iː x	body	110	1	1	7	liːx	l iː x
60	the body hair	HAIR (BODY)	Old High German	lîhhâr	līhhār	h corrected	189	l iː x + h aː r	body hair	10 11	1 69	1 69	7	liːx haːr	l iː x + h aː r
61	the body	BODY	Old High German	lîh	līh		1480	l iː x	body	59	1	1	7	liːx	l iː x
62	similar	SIMILAR	Old High German	anagilîh	anagilīh		1558	a n a + g i + l iː x	_ana-prefix _perfective body	52 51 49	70 2 1	70 2 1	7	_ana _gi liːx	a n a + g i + l iː x
63	body	BODY	Gothic	leik	leik		1480	l iː k	body	59	1	1	7	liːk	l iː k
64	corpse	CORPSE	Gothic	leik	leik		767	l iː k	body	110	1	1	7	liːk	l iː k
65	like, similar	SIMILAR	Gothic	galeiks	galeiks		1558	g a + l iː k + s	_perfective body _s-nom	51 49 50	2 1 3	2 1 3	7	_ga liːk _s	g a + l iː k + s
66	body	BODY	Old Norse	līk	līk		1480	l iː k	body	59	1	1	7	liːk	l iː k
67	corpse	CORPSE	Old Norse	līk	līk		767	l iː k	body	110	1	1	7	liːk	l iː k
68	body	BODY	Old Norse	līkami	līkami		1480	l iː k + a m + i	body slough _i-nom	59 60 62	1 68 37	1 68 37	7	liːk am _i	l iː k + - a m + i
69	body	BODY	Old Norse	līkamr	līkamr		1480	l iː k + a m + r	body slough _r-nom	59 60 61	1 68 3	1 68 3	7	liːk am _r	l iː k + - a m + r
70	like, similar	SIMILAR	Old Norse	līkr	līkr		1558	l iː k + r	body _r-nom	49 50	1 3	1 3	7	liːk _r	l iː k + r
71	drive	IMPEL	Gothic	draibjan	draibjan	wrong meaning, changed concepticonID (to impel)	3290	d r ɛː b + j a + n	impel _ja-verb _n-inf	134 135 14	6 7 97	8 7 97	8	drɛːb _ja _n	d r ɛː b + j a + n
72	drive	DISPEL	Gothic	dreiban	dreiban	wrong meaning, changed concepticonID (to dispel)	30	d r iː b + a + n	dispel _a-verb _n-inf	12 13 14	8 5 97	8 5 97	8	driːb _a _n	d r iː b + a + n
73	to float	FLOAT	Old High German	trîban	trīban		1574	t r iː b + a + n	impel _a-verb _n-inf	48 129 130	8 5 97	8 5 97	8	triːb _a _n	t r iː b + a + n
74	to drive	IMPEL	Old High German	trîban	trīban	wrong meaning, changed concepticonID (to impel)	3290	t r iː b + a + n	impel _a-verb _n-inf	12 13 14	8 5 97	8 5 97	8	triːb _a _n	t r iː b + a + n
75	the bread	BREAD	Old High German	brôt	brōt		1368	b r oː t	bread	77	43	16	9	broːt	b r oː - t
76	to burn(1)	BURN (SOMETHING)	Old High German	brennen	brennen		141	b r e nː + e + n	burn _e-verb _n-inf	7 8 2009	16 7 97	16 7 97	9	brenː _e _n	b r e nː + - e + n
77	to burn(2)	BURNING	Old High German	brinnan	brinnan		1428	b r i nː + a + n	burn2 _a-verb _n-inf	66 67 68	12 5 97	16 5 97	9	brinː _a _n	b r i nː + a + n
78	burn (vb trans)	BURN (SOMETHING)	Gothic	brannjan	brannjan		141	b r a nː + j a + n	burn _ja-verb _n-inf	7 8 2009	16 7 97	16 7 97	9	branː _ja _n	b r a nː + j a + n
79	burn (vb intrans)	BURNING	Gothic	brinnan	brinnan		1428	b r ɪ nː + a + n	burn2 _a-verb _n-inf	66 67 68	12 5 97	16 5 97	9	brinː _a _n	b r ɪ nː + a + n
80	fever	FEVER	Gothic	brinno	brinno		1534	b r ɪ nː + oː	burn2 _oː-nom	53 54	12 30	16 30	9	brinː _oː	b r ɪ nː + oː
81	burn (vb trans)	BURN (SOMETHING)	Old Norse	brenna	brenna		141	b r e nː + a	burn _aB-verb	7 8	16 7	16 7	9	brenː _a_B	b r e nː + - a
82	arson	ARSON	Old Norse	brenna	brenna		1889	b r e nː + a	burn _a-nom	28 131	16 30	16 30	9	brenː _a_C	b r e nː + a
83	burn (vb intrans)	BURNING	Old Norse	brinna	brinna		1428	b r i nː + a	burn2 _a-verb	66 67	12 5	16 5	9	brinː _a	b r i nː + a
84	bread	BREAD	Old Norse	brauð	brauð		1368	b r a u θ	bread	77	43	16	9	brauθ	b r a u θ
85	beer	BEER	Old Norse	bjōrr	bjōrr		1639	b j oː r + r	beer _r-nom	47 132	82 3	16 3	9	bjoːr _r	b j oː r + r
86	spring, well	SPRING OR WELL	Old Norse	brunnr	brunnr		2144	b r u nː + r	well _r-nom	15 133	83 3	16 3	9	brunː _r	b r u nː + r
87	the cock/rooster	ROOSTER	Old High German	hano	hano		1511	h a n + o	rooster _o-nom	57 58	22 37	22 37	10	han _o	h a n + o
88	the hen	HEN	Old High German	henna	henna		1514	h e nː + a	hen _a-nom	55 56	47 30	22 30	10	henː _a	h e nː + a
89	the chicken	CHICKEN	Old High German	huon	huon		1318	h u o n	chicken	85	48	22	10	huon	h u o n
90	cock, rooster	ROOSTER	Gothic	hana	hana		1511	h a n + a	rooster _a-nom	57 58	22 37	22 37	10	han _a_C	h a n + a
91	cock, rooster	ROOSTER	Old Norse	hani	hani		1511	h a n + i	rooster _i-nom	57 58	22 37	22 37	10	han _i	h a n + i
92	hen	HEN	Old Norse	hœna	hœna		1514	h ø n + a	hen _a-nom	55 56	47 30	22 30	10	høn _a_C	h ø n + a
